id_leggo,sigla_tipo,numero,ementa,data_apresentacao,casa_origem,status,nome_proposicao,tema,situacao,norma_atacada,id_ext,casa,relator_id,relator_id_parlametria,relator_nome,nome,sexo,partido,uf,em_exercicio,is_parlamentar,governismo,peso_politico
afb2c0b14ca5f287a443e576c1ae25a8,PDL,71,"Susta os efeitos do Decreto do Presidente da República, de 19 de abril de 2007, sem número, que homologa a demarcação administrativa da Terra Indígena Apyterewa, localizada no Município de São Félix do Xingu, no Estado do Pará.",2019-03-20T17:02:00Z,camara,Ativa,PDL 71/2019,Indígenas,Tramitando em Conjunto - Apensado ao PDC 348/2016,"Decreto do Presidente da República, de 19 de abril de 2007, sem número",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
967b8a10cd3d6916f3c4c1e79c169c30,PDL,596,"Susta os efeitos do Decreto nº 9.760, de 11 de abril de 2019, que ""Altera o Decreto nº 6.514, de 22 de julho de 2008, que dispõe sobre as infrações e sanções administrativas ao meio ambiente e estabelece o processo administrativo federal para apuração destas infrações"".",2019-09-03T10:07:00Z,camara,Ativa,PDL 596/2019,Meio Ambiente,Retirado pelo Autor,"Decreto nº 9.760, de 11 de abril de 2019 que altera o Decreto nº 6.514, de 22 de julho de 2008",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ea2f2a742e6a30b9ef3476eb883cee96,PDL,719,"Susta a aplicação do Decreto n° 10.140, de 28 de novembro de 2019, que ""Altera o Decreto nº 8.505, de 20 de agosto de 2015, que dispõe sobre o Programa Áreas Protegidas da Amazônia - ARPA"".",2019-12-03T17:52:00Z,camara,Ativa,PDL 719/2019,Amazônia,Aguardando Designação de Relator,"Decreto n° 10.140, de 28 de novembro de 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ec5b4e053246060881812586d25755ad,PDL,344,"Susta parcialmente o Decreto nº 275, de 27 de outubro de 1991, para excluir o assentamento Nova Floresta da área demarcada como reserva indígena Uru-eu-wau-wau, localizada no Estado de Rondônia.",2019-05-29T16:53:00Z,camara,Ativa,PDL 344/2019,Indígenas,Retirado pelo Autor,"Decreto nº 275, de 27 de outubro de 1991",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
b6f8ea6fded600805318c386a51d2c72,PDL,423,"Susta os efeitos do item ""B, do Plano 3.4"", da Portaria no 354, de 29 de setembro de 2020 do Ministério de Minas e Energia, que aprova o Programa Mineração e Desenvolvimento - PMD.",2020-10-01T10:30:00Z,camara,Ativa,PDL 423/2020,Mineração/Indígena,Aguardando Autorização Devolução,"Portaria no 354, de 29 de setembro de 2020 do Ministério de Minas e Energia",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f384236c5aaab0662af3fa08076c3069,PDL,432,"Susta os efeitos da Portaria nº 524, de 1º de outubro de 2020, que institui, no âmbito do Ministério do Meio Ambiente e entidades vinculadas, grupo de trabalho para análise de sinergias e ganhos de eficiência em caso de fusão entre o Instituto Brasileiro do Meio Ambiente e dos Recursos Naturais Renováveis - Ibama e o Instituto Chico Mendes de Conservação da Biodiversidade - Instituto Chico Mendes.",2020-10-02T11:21:00Z,camara,Ativa,PDL 432/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados,"Portaria nº 524, de 1º de outubro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
f5c69f40da5fbc0034542cd58d106732,PDL,519,"Susta a Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da Agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020, que “Institui o Programa Titula Brasil e dispõe sobre seus objetivos e forma de implementação”.",2020-12-04T16:58:00Z,camara,Ativa,PDL 519/2020,Agropecuária,Aguardando Despacho do Presidente da Câmara dos Deputados,"Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
de9fccd50224c440863cba4f5acb4e6e,PDL,520,"Susta os efeitos da Portaria Conjunta nº 1, de 2 de dezembro de 2020 que “Institui o Programa Titula Brasil e dispõe sobre seus objetivos e forma de implementação”.",2020-12-04T17:37:00Z,camara,Ativa,PDL 520/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020,"Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
6451fa03d28215f7c2f0022958ce052a,PDL,356,"Susta os efeitos da Portaria nº 341, de 30 de julho de 2020, do Ministro de Estado do Meio Ambiente, que aprova o Regimento Interno da Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa - CONAVEG, instituída pelo Decreto nº 10.142, de 28 de novembro de 2019.",2020-08-05T13:49:00Z,camara,Ativa,PDL 356/2020,Meio Ambiente,Aguardando Autorização Devolução,"Portaria nº 341, de 30 de julho de 2020, do Ministro de Estado do Meio ambiente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
fe86593bbebdfc98a2af57e3b243b334,PDL,718,"Susta a Portaria Interministerial Mdic - MMA nº 79, de 29 de dezembro de 2017, que ""Revoga a Instrução Normativa IBAMA nº 129, de 30 de outubro de 2006"".",2019-12-03T15:18:00Z,camara,Ativa,PDL 718/2019,Meio Ambiente,Aguardando Designação de Relator,"Portaria Interministerial Mdic - MMA nº 79, de 29 de dezembro de 2017",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a4ff6977f787ecab1deacc52fa2e9bba,PDL,439,"Susta as decisões da Reunião Ordinária n° 135 do Conselho Nacional do Meio Ambiente (CONAMA), que alterou a Resolução Conama n.º 264/1999, e revogou as Resoluções Conama n.ºs 284/2001, 302/2002 e 303/2002.",2020-10-05T13:13:00Z,camara,Ativa,PDL 439/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 414/2020,"Decisões da Reunião Ordinária n° 135 do Conselho Nacional do Meio Ambiente (conama), que alterou a Resolução conama n.º 264/1999, e revogou as Resoluções conama n.ºs 284/2001, 302/2002 e 303/2002.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
04c04c3ee0b61e9f7a4564025c3f0b85,PDL,32,"Susta os efeitos do Decreto n.º 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-06T16:07:00Z,camara,Ativa,PDL 32/2020,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 28/2020,"Decreto n.º 10.224, de 5 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
28a9ff8ecab1eed465c1d2355925ece4,PDL,28,"Susta os efeitos do Decreto nº 10.224, de 2020, regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-06T11:14:00Z,camara,Ativa,PDL 28/2020,Meio Ambiente,Aguardando Designação de Relator,"Decreto nº 10.224, de 05 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529f5b79017039276e19442b56fb302d,PDL,359,"Susta os efeitos do Decreto nº 10.142, de 28 de novembro de 2019, que institui a Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa.",2020-08-06T10:10:00Z,camara,Ativa,PDL 359/2020,Meio Ambiente,Aguardando Autorização Devolução,"Decreto nº 10.142, de 28 de novembro de 2019",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
91221c629c992a78527e99ad35f6f06b,PDL,360,"“Susta a Portaria 341, de 30 de julho de 2020 – do Ministério do Meio Ambiente - que “Aprova o Regimento Interno da Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa - CONAVEG, instituída pelo Decreto nº 10.142, de 28 de novembro de 2019 e parcialmente os efeitos do Decreto nº 10.142, de 28 de novembro de 2019, que “institui a Comissão Executiva para Controle do Desmatamento Ilegal e Recuperação da Vegetação Nativa.”",2020-08-06T11:31:00Z,camara,Ativa,PDL 360/2020,Meio Ambiente,Aguardando Autorização Devolução,"Portaria 341, de 30 de julho de 2020 – do Ministério do Meio ambiente",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01c3291306586541b3164eaede8d2af1,PDL,361,"Sustam os efeitos da Resolução CPPI nº 126, de 10 de junho de 2020, Publicado no Diário Oficial da União em 04/08/2020 que “Opina pela criação e qualificação da Política de Apoio ao Licenciamento Ambiental de Projetos de Investimentos para a Produção de Minerais Estratégicos - ""Pró-Minerais Estratégicos"", no âmbito do Programa de Parcerias de Investimentos - PPI.”",2020-08-06T13:16:00Z,camara,Ativa,PDL 361/2020,Mineração,Aguardando Autorização Devolução,"Resolução CPPI nº 126, de 10 de junho de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
40f6bd930b777bfe979231fc48dded07,PDL,528,"Susta os efeitos da Portaria Conjunta nº 1, de 02 de dezembro de 2020, que institui o Programa Titula Brasil e dispõe sobre seus objetivos e formas de implementação.",2020-12-08T11:58:00Z,camara,Ativa,PDL 528/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020,"Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
de1feaba6ef76577fb80a7cbc7aa452f,PDL,526,"Sustam a Portaria Conjunta nº 1, de 2 de dezembro de 2020, e a Portaria n.º 26, de 4 de dezembro de 2020.",2020-12-08T01:26:00Z,camara,Ativa,PDL 526/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados. Será apensado ao PDL 519/2020,"Portaria Conjunta nº 1, da Secretaria Especial de Assuntos Fundiários do Ministério da agricultura, Pecuária e Abastecimento e do Instituto Nacional de Colonização e Reforma Agrária (INCRA), de 2 de dezembro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7e43c009872e194c5b1221e32cc4aa20,PDL,33,"Susta, nos termos do art. 49, V, da Constituição Federal, a aplicacão do Decreto nº 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-11T12:04:00Z,camara,Ativa,PDL 33/2020,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 28/2020,"Decreto nº 10.224, de 05 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
01ea98edfa16ee97ada6ca6056a75f0a,PDL,41,"Susta o Decreto 10.224, de 5 de fevereiro de 2020, que regulamenta a Lei nº 7.797, de 10 de julho de 1989, que cria o Fundo Nacional do Meio Ambiente.",2020-02-11T17:51:00Z,camara,Ativa,PDL 41/2020,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 28/2020,"Decreto nº 10.224, de 5 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
7c60c15853aef3104b97293007c5d07e,PDL,39,"Susta os efeitos do Decreto n.º 10.224, de 5 de fevereiro de 2020, que esvazia a participação da sociedade civil no Fundo Nacional do Meio Ambiente (FNMA)",2020-02-11T16:59:00Z,camara,Ativa,PDL 39/2020,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 28/2020,"Decreto nº 10.224, de 5 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
c3d2c81ea769ce4bdb8486ede6fdb663,PDL,206,"Susta, nos termos do art. 49, inciso V, da Constituição Federal, os efeitos do parágrafo único do art. 4º do Decreto nº 10.341 de 06 de maio de 2020, que “autoriza o emprego das Forças Armadas na Garantia da Lei e da Ordem e em ações subsidiárias na faixa de fronteira, nas terras indígenas, nas unidades federais de conservação ambiental e em outras áreas federais nos Estados da Amazônia Legal”.",2020-05-11T17:46:00Z,camara,Ativa,PDL 206/2020,Indígenas,Aguardando Autorização do Despacho,"Decreto nº 10.341, de 06 de maio de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
529c280eae5cf7593df4bb05f40ca70d,PDL,202,"Torna-se sem efeitos a Portaria nº 294, de 30 de abril de 2020, da Agência Nacional de Mineração, que “dispõe sobre a delegação de competência da Diretoria Colegiada ao Superintendente de Pesquisa e Recursos Minerais, ao Superintendente de Produção Mineral e ao Superintendente de Regulação e Governança Regulatória da Agência Nacional de Mineração -ANM, e dá outras providências”.",2020-05-11T11:44:00Z,camara,Ativa,PDL 202/2020,Mineração,Aguardando Autorização do Despacho,"Portaria nº 294, de 30 de abril de 2020, da Agência Nacional de Mineração",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
ba0b849ce32b284a0a66635f6e9000c4,PDL,366,"""Susta o Decreto nº 10.451/2020.""",2020-08-11T15:33:00Z,camara,Ativa,PDL 366/2020,Meio Ambiente,Aguardando Autorização Devolução,Decreto nº 10.451/2020,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
beb2f62ea67cd377a8f4cdb343d5377c,PDL,398,"Susta a Resolução nº 126, de 10 de junho de 2020, do Conselho do Programa de Parcerias de Investimentos (CPPI), que trata da criação da Política de Apoio ao Licenciamento Ambiental de Projetos de Investimentos para a Produção de Minerais Estratégicos - ""Pró-Minerais Estratégicos"".",2020-09-11T11:23:00Z,camara,Ativa,PDL 398/2020,Mineração,Aguardando Autorização Devolução. Será apensado ao PDL 361/2020,"Resolução nº 126, de 10 de junho de 2020, do Conselho do Programa de Parcerias de Investimentos (CPPI)",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
a4a3f5be1fb8872820020a9167fe20a1,PDL,48,"Susta a aplicação do artigo 4º do Decreto 10.239, de 12 de fevereiro de 2020, que dispõe sobre o Conselho Nacional da Amazônia Legal.",2020-02-12T20:33:00Z,camara,Ativa,PDL 48/2020,Amazônia,Aguardando Designação de Relator,"Decreto nº 10.239, de 12 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
3c18b2407ec13aa8c0ff4290506b5822,PDL,208,"""Susta efeitos do Decreto 10.341, que Autoriza o emprego das Forças Armadas na Garantia da Lei e da Ordem e em ações subsidiárias na faixa de fronteira, nas terras indígenas, nas unidades federais de conservação ambiental e em outras áreas federais nos Estados da Amazônia Legal.""",2020-05-12T09:00:00Z,camara,Ativa,PDL 208/2020,Indígenas,Tramitando em Conjunto - Apensado ao PDL 206/2020,Decreto nº 10.341,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
e4aad2327720ccbf7c8250365a1b16ff,PDL,310,"Susta a aplicação da Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.",2020-06-30T09:12:00Z,camara,Ativa,PDL 310/2020,Agropecuária,Aguardando Autorização do Despacho,"Resolução - RDC nº 177, de 21 de setembro de 2017, da Agência Nacional de Vigilância Sanitária - ANVISA.",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
69ce86e60371e2a75e38223f04517519,PDL,51,"Susta, nos termos do art. 49, V, da Constituição  Federal, o Decreto nº 10.239, de 11 de fevereiro de 2020, que dispõe sobre o Conselho Nacional da Amazônia - CONAMAZ.",2020-02-13T15:40:00Z,camara,Ativa,PDL 51/2020,Meio Ambiente,Tramitando em Conjunto - Apensado ao PDL 48/2020,"Decreto nº 10.239, de 11 de fevereiro de 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
448ddc5d46e9a57f145b1e647e855a8b,PDL,370,"Susta os efeitos da RESOLUÇÃO Nº 494, DE 11 DE AGOSTO DE 2020 - Estabelece, em caráter excepcional e temporário, nos casos de licenciamento ambiental, a possibilidade de realização de audiência pública de forma remota, por meio da Rede Mundial de Computadores, durante o período da pandemia do Novo Coronavírus (COVID-19).",2020-08-13T10:06:00Z,camara,Ativa,PDL 370/2020,Meio Ambiente,Aguardando Despacho do Presidente da Câmara dos Deputados,"RESOLUÇÃO Nº 494, DE 11 DE AGOSTO DE 2020",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
